PK1,PK2,score
172,15,31
172,16,29
172,17,29
172,18,35
172,19,34
172,20,29
172,21,29
172,22,29
172,23,29
172,24,37
172,25,35
172,26,31
172,27,31
172,28,37
172,29,32
172,30,35
172,31,35
172,32,34
172,33,31
172,34,30
172,35,32
172,36,32
172,37,32
172,38,35
172,39,32
172,40,31
172,41,31
172,42,35
172,43,34
172,44,32
172,45,29
172,46,35
172,47,35
172,48,31
172,49,31
172,50,31
172,51,31
172,52,37
172,53,37
172,54,37
172,55,35
172,56,31
172,57,31
172,58,31
172,59,31
172,60,31
172,61,31
172,62,37
172,63,35
172,64,37
172,65,37
172,66,37
172,67,31
172,68,35
172,69,30
172,70,32
172,71,36
172,72,37
172,73,37
172,74,36
172,75,37
172,76,32
172,77,32
172,78,37
172,79,37
172,80,36
172,81,37
172,82,37
172,83,37
172,84,37
172,85,34
172,86,35
172,87,31
172,88,29
172,89,32
172,90,31
172,91,37
172,92,35
172,93,29
172,94,31
172,95,31
172,96,32
172,97,29
172,98,31
172,99,31
172,100,32
173,0,35
173,1,37
173,2,35
173,3,33
173,4,33
173,5,37
173,6,35
173,7,35
173,8,37
173,9,37
173,10,37
173,11,37
173,12,35
173,13,34
173,14,35
173,15,35
173,16,33
173,17,33
173,18,37
173,19,36
173,20,33
173,21,33
173,22,33
173,23,33
173,24,37
173,25,37
173,26,35
173,27,35
173,28,37
173,29,34
173,30,37
173,31,37
173,32,36
173,33,35
173,34,34
173,35,36
173,36,34
173,37,34
173,38,37
173,39,36
173,40,35
173,41,35
173,42,37
173,43,36
173,44,36
173,45,33
173,46,37
173,47,37
173,48,35
173,49,35
173,50,35
173,51,35
173,52,37
173,53,37
173,54,37
173,55,37
173,56,35
173,57,35
173,58,35
173,59,35
173,60,35
173,61,35
173,62,37
173,63,37
173,64,37
173,65,37
173,66,37
173,67,35
173,68,37
173,69,34
173,70,36
173,71,34
173,72,37
173,73,37
173,74,34
173,75,37
173,76,34
173,77,34
173,78,37
173,79,37
173,80,34
173,81,37
173,82,37
173,83,37
173,84,37
173,85,36
173,86,37
173,87,35
173,88,33
173,89,34
173,90,35
173,91,37
173,92,37
173,93,33
173,94,35
173,95,35
173,96,36
173,97,33
173,98,35
173,99,35
173,100,34
174,0,28
174,1,36
174,2,28
174,3,28
174,4,28
174,5,36
174,6,28
174,7,34
174,8,36
174,9,36
174,10,38
174,11,36
174,12,28
174,13,29
174,14,28
174,15,28
174,16,28
174,17,28
174,18,36
174,19,35
174,20,28
174,21,28
174,22,28
174,23,28
174,24,36
174,25,36
174,26,28
174,27,28
174,28,36
174,29,33
174,30,36
174,31,36
174,32,35
174,33,28
174,34,29
174,35,31
174,36,33
174,37,33
174,38,36
174,39,31
174,40,28
174,41,28
174,42,36
174,43,35
174,44,31
174,45,28
174,46,36
174,47,36
174,48,28
174,49,28
174,50,28
174,51,28
174,52,36
174,53,38
174,54,36
174,55,36
174,56,28
174,57,28
174,58,28
174,59,28
174,60,28
174,61,28
174,62,36
174,63,36
174,64,32
174,65,32
174,66,32
174,67,28
174,68,36
174,69,29
174,70,31
174,71,33
174,72,32
174,73,32
174,74,33
174,75,32
174,76,33
174,77,33
174,78,38
174,79,36
174,80,33
174,81,32
174,82,32
174,83,38
174,84,36
174,85,35
174,86,36
174,87,28
174,88,28
174,89,29
174,90,28
174,91,36
174,92,36
174,93,28
174,94,28
174,95,28
174,96,31
174,97,28
174,98,28
174,99,28
174,100,33
175,0,35
175,1,37
175,2,35
175,3,35
175,4,35
175,5,37
175,6,35
175,7,35
175,8,37
175,9,37
175,10,37
175,11,37
175,12,35
175,13,36
175,14,35
175,15,35
175,16,35
175,17,35
175,18,37
175,19,36
175,20,35
175,21,35
175,22,35
175,23,35
175,24,37
175,25,37
175,26,35
175,27,35
175,28,37
175,29,36
175,30,37
175,31,37
175,32,36
175,33,35
175,34,36
175,35,38
175,36,36
175,37,36
175,38,37
175,39,38
175,40,35
175,41,35
175,42,37
175,43,36
175,44,38
175,45,35
175,46,37
175,47,37
175,48,35
175,49,35
175,50,35
175,51,35
175,52,37
175,53,37
175,54,37
175,55,37
175,56,35
175,57,35
175,58,35
175,59,35
175,60,35
175,61,35
175,62,37
175,63,37
175,64,37
175,65,37
175,66,37
175,67,35
175,68,37
175,69,36
175,70,38
175,71,36
175,72,37
175,73,37
175,74,36
175,75,37
175,76,36
175,77,36
175,78,37
175,79,37
175,80,36
175,81,37
175,82,37
175,83,37
175,84,37
175,85,36
175,86,37
175,87,35
175,88,35
175,89,36
175,90,35
175,91,37
175,92,37
175,93,35
175,94,35
175,95,35
175,96,38
175,97,35
175,98,35
175,99,35
175,100,36
176,0,36
176,1,34
176,2,34
176,3,28
176,4,28
176,5,34
176,6,36
176,7,32
176,8,34
176,9,34
176,10,34
176,11,34
176,12,36
176,13,31
176,14,34
176,15,36
176,16,28
176,17,28
176,18,34
176,19,33
176,20,28
176,21,28
176,22,28
176,23,28
176,24,34
176,25,34
176,26,34
176,27,36
176,28,34
176,29,31
176,30,34
176,31,34
176,32,33
176,33,34
176,34,29
176,35,35
176,36,31
176,37,31
176,38,34
176,39,35
176,40,36
176,41,34
176,42,34
176,43,33
176,44,35
176,45,28
176,46,34
176,47,34
176,48,36
176,49,34
176,50,34
176,51,36
176,52,34
176,53,34
176,54,34
176,55,34
176,56,34
176,57,36
176,58,34
176,59,36
176,60,34
176,61,36
176,62,34
176,63,34
176,64,34
176,65,34
176,66,34
176,67,36
176,68,34
176,69,29
176,70,35
176,71,33
176,72,34
176,73,34
176,74,33
176,75,34
176,76,31
176,77,31
176,78,34
176,79,34
176,80,33
176,81,34
176,82,34
176,83,34
176,84,34
176,85,33
176,86,34
176,87,34
176,88,28
176,89,31
176,90,36
176,91,34
176,92,34
176,93,28
176,94,36
176,95,34
176,96,35
176,97,28
176,98,36
176,99,34
176,100,31
177,0,31
177,1,37
177,2,31
177,3,31
177,4,31
177,5,37
177,6,31
177,7,35
177,8,37
177,9,39
177,10,39
177,11,37
177,12,31
177,13,32
177,14,31
177,15,31
177,16,31
177,17,31
177,18,37
177,19,38
177,20,31
177,21,31
177,22,31
177,23,31
177,24,39
177,25,37
177,26,31
177,27,31
177,28,39
177,29,36
177,30,37
177,31,37
177,32,38
177,33,31
177,34,32
177,35,34
177,36,36
177,37,38
177,38,37
177,39,34
177,40,31
177,41,31
177,42,37
177,43,38
177,44,34
177,45,31
177,46,37
177,47,37
177,48,31
177,49,31
177,50,31
177,51,31
177,52,39
177,53,39
177,54,39
177,55,37
177,56,31
177,57,31
177,58,31
177,59,31
177,60,31
177,61,31
177,62,39
177,63,37
177,64,35
177,65,35
177,66,35
177,67,31
177,68,37
177,69,32
177,70,34
177,71,34
177,72,35
177,73,35
177,74,34
177,75,35
177,76,36
177,77,38
177,78,39
177,79,39
177,80,34
177,81,35
177,82,35
177,83,39
177,84,39
177,85,38
177,86,37
177,87,31
177,88,31
177,89,32
177,90,31
177,91,39
177,92,37
177,93,31
177,94,31
177,95,31
177,96,34
177,97,31
177,98,31
177,99,31
177,100,36
178,0,33
178,1,37
178,2,33
178,3,35
178,4,35
178,5,37
178,6,33
178,7,35
178,8,37
178,9,35
178,10,35
178,11,37
178,12,33
178,13,38
178,14,33
178,15,33
178,16,35
178,17,35
178,18,37
178,19,36
178,20,35
178,21,35
178,22,35
178,23,35
178,24,35
178,25,37
178,26,33
178,27,33
178,28,35
178,29,34
178,30,37
178,31,37
178,32,36
178,33,33
178,34,36
178,35,38
178,36,34
178,37,34
178,38,37
178,39,38
178,40,33
178,41,33
178,42,37
178,43,36
178,44,38
178,45,35
178,46,37
178,47,37
178,48,33
178,49,33
178,50,33
178,51,33
178,52,35
178,53,35
178,54,35
178,55,37
178,56,33
178,57,33
178,58,33
178,59,33
178,60,33
178,61,33
178,62,35
178,63,37
178,64,35
178,65,35
178,66,35
178,67,33
178,68,37
178,69,36
178,70,38
178,71,34
178,72,35
178,73,35
178,74,34
178,75,35
178,76,34
178,77,34
178,78,35
178,79,35
178,80,34
178,81,35
178,82,35
178,83,35
178,84,35
178,85,36
178,86,37
178,87,33
178,88,35
178,89,38
178,90,33
178,91,35
178,92,37
178,93,35
178,94,33
178,95,33
178,96,38
178,97,35
178,98,33
178,99,33
178,100,34
179,0,31
179,1,33
179,2,31
179,3,29
179,4,29
179,5,33
179,6,31
179,7,31
179,8,33
179,9,33
179,10,33
179,11,33
179,12,31
179,13,34
179,14,31
179,15,31
179,16,29
179,17,29
179,18,33
179,19,32
179,20,29
179,21,29
179,22,29
179,23,29
179,24,33
179,25,33
179,26,31
179,27,31
179,28,33
179,29,30
179,30,33
179,31,33
179,32,32
179,33,31
179,34,30
179,35,36
179,36,30
179,37,30
179,38,33
179,39,36
179,40,31
179,41,31
179,42,33
179,43,32
179,44,36
179,45,29
179,46,33
179,47,33
179,48,31
179,49,31
179,50,31
179,51,31
179,52,33
179,53,33
179,54,33
179,55,33
179,56,31
179,57,31
179,58,31
179,59,31
179,60,31
179,61,31
179,62,33
179,63,33
179,64,33
179,65,33
179,66,33
179,67,31
179,68,33
179,69,30
179,70,36
179,71,34
179,72,33
179,73,33
179,74,34
179,75,33
179,76,30
179,77,30
179,78,33
179,79,33
179,80,34
179,81,33
179,82,33
179,83,33
179,84,33
179,85,32
179,86,33
179,87,31
179,88,29
179,89,34
179,90,31
179,91,33
179,92,33
179,93,29
179,94,31
179,95,31
179,96,36
179,97,29
179,98,31
179,99,31
179,100,30
180,0,33
180,1,33
180,2,31
180,3,27
180,4,27
180,5,33
180,6,33
180,7,33
180,8,33
180,9,35
180,10,33
180,11,33
180,12,31
180,13,30
180,14,31
180,15,31
180,16,27
180,17,27
180,18,33
180,19,32
180,20,27
180,21,27
180,22,27
180,23,27
180,24,35
180,25,33
180,26,31
180,27,31
180,28,35
180,29,28
180,30,33
180,31,33
180,32,32
180,33,31
180,34,26
180,35,30
180,36,28
180,37,28
180,38,33
180,39,30
180,40,31
180,41,31
180,42,33
180,43,32
180,44,30
180,45,27
180,46,33
180,47,33
180,48,31
180,49,31
180,50,31
180,51,31
180,52,35
180,53,33
180,54,35
180,55,33
180,56,31
180,57,31
180,58,31
180,59,31
180,60,31
180,61,31
180,62,35
180,63,33
180,64,31
180,65,31
180,66,31
180,67,33
180,68,33
180,69,26
180,70,30
180,71,30
180,72,31
180,73,31
180,74,30
180,75,31
180,76,28
180,77,28
180,78,33
180,79,35
180,80,30
180,81,31
180,82,31
180,83,33
180,84,35
180,85,32
180,86,33
180,87,31
180,88,27
180,89,30
180,90,31
180,91,35
180,92,33
180,93,27
180,94,31
180,95,31
180,96,30
180,97,27
180,98,31
180,99,31
180,100,28
181,0,33
181,1,37
181,2,33
181,3,33
181,4,33
181,5,37
181,6,33
181,7,35
181,8,37
181,9,37
181,10,37
181,11,37
181,12,33
181,13,34
181,14,33
181,15,33
181,16,33
181,17,33
181,18,37
181,19,36
181,20,33
181,21,33
181,22,33
181,23,33
181,24,37
181,25,37
181,26,33
181,27,33
181,28,37
181,29,36
181,30,37
181,31,37
181,32,36
181,33,33
181,34,34
181,35,36
181,36,36
181,37,36
181,38,37
181,39,36
181,40,33
181,41,33
181,42,37
181,43,36
181,44,36
181,45,33
181,46,37
181,47,37
181,48,33
181,49,33
181,50,33
181,51,33
181,52,37
181,53,37
181,54,37
181,55,37
181,56,33
181,57,33
181,58,33
181,59,33
181,60,33
181,61,33
181,62,37
181,63,37
181,64,35
181,65,35
181,66,35
181,67,33
181,68,37
181,69,34
181,70,36
181,71,34
181,72,35
181,73,35
181,74,34
181,75,35
181,76,36
181,77,36
181,78,37
181,79,37
181,80,34
181,81,35
181,82,35
181,83,37
181,84,37
181,85,36
181,86,37
181,87,33
181,88,33
181,89,34
181,90,33
181,91,37
181,92,37
181,93,33
181,94,33
181,95,33
181,96,36
181,97,33
181,98,33
181,99,33
181,100,36
182,0,34
182,1,38
182,2,34
182,3,34
182,4,34
182,5,38
182,6,34
182,7,36
182,8,38
182,9,36
182,10,36
182,11,38
182,12,34
182,13,35
182,14,34
182,15,34
182,16,34
182,17,34
182,18,38
182,19,37
182,20,34
182,21,34
182,22,34
182,23,34
182,24,36
182,25,38
182,26,34
182,27,34
182,28,36
182,29,35
182,30,38
182,31,38
182,32,37
182,33,34
182,34,35
182,35,37
182,36,35
182,37,35
182,38,38
182,39,37
182,40,34
182,41,34
182,42,38
182,43,37
182,44,37
182,45,34
182,46,38
182,47,38
182,48,34
182,49,34
182,50,34
182,51,34
182,52,36
182,53,36
182,54,36
182,55,38
182,56,34
182,57,34
182,58,34
182,59,34
182,60,34
182,61,34
182,62,36
182,63,38
182,64,36
182,65,36
182,66,36
182,67,34
182,68,38
182,69,35
182,70,37
182,71,35
182,72,36
182,73,36
182,74,35
182,75,36
182,76,35
182,77,35
182,78,36
182,79,36
182,80,35
182,81,36
182,82,36
182,83,36
182,84,36
182,85,37
182,86,38
182,87,34
182,88,34
182,89,35
182,90,34
182,91,36
182,92,38
182,93,34
182,94,34
182,95,34
182,96,37
182,97,34
182,98,34
182,99,34
182,100,35
183,0,36
183,1,36
183,2,36
183,3,34
183,4,34
183,5,36
183,6,36
183,7,34
183,8,36
183,9,34
183,10,34
183,11,36
183,12,36
183,13,33
183,14,36
183,15,36
183,16,34
183,17,34
183,18,36
183,19,35
183,20,34
183,21,34
183,22,34
183,23,34
183,24,34
183,25,36
183,26,36
183,27,36
183,28,34
183,29,33
183,30,36
183,31,36
183,32,35
183,33,36
183,34,35
183,35,37
183,36,33
183,37,33
183,38,36
183,39,37
183,40,36
183,41,36
183,42,36
183,43,35
183,44,37
183,45,34
183,46,36
183,47,36
183,48,36
183,49,36
183,50,36
183,51,36
183,52,34
183,53,34
183,54,34
183,55,36
183,56,36
183,57,36
183,58,36
183,59,36
183,60,36
183,61,36
183,62,34
183,63,36
183,64,34
183,65,34
183,66,34
183,67,36
183,68,36
183,69,35
183,70,37
183,71,33
183,72,34
183,73,34
183,74,33
183,75,34
183,76,33
183,77,33
183,78,34
183,79,34
183,80,33
183,81,34
183,82,34
183,83,34
183,84,34
183,85,35
183,86,36
183,87,36
183,88,34
183,89,33
183,90,36
183,91,34
183,92,36
183,93,34
183,94,36
183,95,36
183,96,37
183,97,34
183,98,36
183,99,36
183,100,33
184,0,33
184,1,37
184,2,33
184,3,33
184,4,33
184,5,37
184,6,33
184,7,35
184,8,37
184,9,35
184,10,35
184,11,37
184,12,33
184,13,34
184,14,33
184,15,33
184,16,33
184,17,33
184,18,37
184,19,36
184,20,33
184,21,33
184,22,33
184,23,33
184,24,35
184,25,37
184,26,33
184,27,33
184,28,35
184,29,36
184,30,37
184,31,37
184,32,36
184,33,33
184,34,34
184,35,36
184,36,36
184,37,36
184,38,37
184,39,36
184,40,33
184,41,33
184,42,37
184,43,36
184,44,36
184,45,33
184,46,37
184,47,37
184,48,33
184,49,33
184,50,33
184,51,33
184,52,35
184,53,35
184,54,35
184,55,37
184,56,33
184,57,33
184,58,33
184,59,33
184,60,33
184,61,33
184,62,35
184,63,37
184,64,37
184,65,37
184,66,37
184,67,33
184,68,37
184,69,34
184,70,36
184,71,36
184,72,37
184,73,37
184,74,36
184,75,37
184,76,36
184,77,36
184,78,35
184,79,35
184,80,36
184,81,37
184,82,37
184,83,35
184,84,35
184,85,36
184,86,37
184,87,33
184,88,33
184,89,34
184,90,33
184,91,35
184,92,37
184,93,33
184,94,33
184,95,33
184,96,36
184,97,33
184,98,33
184,99,33
184,100,36
185,0,32
185,1,36
185,2,30
185,3,30
185,4,30
185,5,36
185,6,32
185,7,34
185,8,36
185,9,36
185,10,36
185,11,36
185,12,30
185,13,31
185,14,30
185,15,30
185,16,30
185,17,30
185,18,36
185,19,35
185,20,30
185,21,30
185,22,30
185,23,30
185,24,36
185,25,36
185,26,30
185,27,30
185,28,36
185,29,33
185,30,36
185,31,36
185,32,35
185,33,30
185,34,31
185,35,33
185,36,33
185,37,33
185,38,36
185,39,33
185,40,30
185,41,30
185,42,36
185,43,35
185,44,33
185,45,30
185,46,36
185,47,36
185,48,30
185,49,30
185,50,30
185,51,30
185,52,36
185,53,36
185,54,36
185,55,36
185,56,30
185,57,30
185,58,30
185,59,30
185,60,30
185,61,30
185,62,36
185,63,36
185,64,34
185,65,34
185,66,34
185,67,32
185,68,36
185,69,31
185,70,33
185,71,35
185,72,34
185,73,34
185,74,35
185,75,34
185,76,33
185,77,33
185,78,36
185,79,36
185,80,35
185,81,34
185,82,34
185,83,36
185,84,36
185,85,35
185,86,36
185,87,30
185,88,30
185,89,31
185,90,30
185,91,36
185,92,36
185,93,30
185,94,30
185,95,30
185,96,33
185,97,30
185,98,30
185,99,30
185,100,33
186,0,31
186,1,35
186,2,33
186,3,29
186,4,29
186,5,35
186,6,31
186,7,33
186,8,35
186,9,37
186,10,37
186,11,35
186,12,33
186,13,30
186,14,33
186,15,33
186,16,29
186,17,29
186,18,35
186,19,34
186,20,29
186,21,29
186,22,29
186,23,29
186,24,37
186,25,35
186,26,33
186,27,33
186,28,37
186,29,34
186,30,35
186,31,35
186,32,34
186,33,33
186,34,30
186,35,32
186,36,34
186,37,34
186,38,35
186,39,32
186,40,33
186,41,33
186,42,35
186,43,34
186,44,32
186,45,29
186,46,35
186,47,35
186,48,33
186,49,33
186,50,33
186,51,33
186,52,37
186,53,37
186,54,37
186,55,35
186,56,33
186,57,33
186,58,33
186,59,33
186,60,33
186,61,33
186,62,37
186,63,35
186,64,35
186,65,35
186,66,35
186,67,31
186,68,35
186,69,30
186,70,32
186,71,34
186,72,35
186,73,35
186,74,34
186,75,35
186,76,34
186,77,34
186,78,37
186,79,37
186,80,34
186,81,35
186,82,35
186,83,37
186,84,37
186,85,34
186,86,35
186,87,33
186,88,29
186,89,30
186,90,33
186,91,37
186,92,35
186,93,29
186,94,33
186,95,33
186,96,32
186,97,29
186,98,33
186,99,33
186,100,34
187,0,32
187,1,36
187,2,32
187,3,30
187,4,30
187,5,36
187,6,32
187,7,34
187,8,36
187,9,36
187,10,36
187,11,36
187,12,32
187,13,33
187,14,32
187,15,32
187,16,30
187,17,30
187,18,36
187,19,35
187,20,30
187,21,30
187,22,30
187,23,30
187,24,36
187,25,36
187,26,32
187,27,32
187,28,36
187,29,33
187,30,36
187,31,36
187,32,35
187,33,32
187,34,29
187,35,33
187,36,33
187,37,33
187,38,36
187,39,33
187,40,32
187,41,32
187,42,36
187,43,35
187,44,33
187,45,30
187,46,36
187,47,36
187,48,32
187,49,32
187,50,32
187,51,32
187,52,36
187,53,36
187,54,36
187,55,36
187,56,32
187,57,32
187,58,32
187,59,32
187,60,32
187,61,32
187,62,36
187,63,36
187,64,34
187,65,34
187,66,34
187,67,32
187,68,36
187,69,29
187,70,33
187,71,35
187,72,34
187,73,34
187,74,35
187,75,34
187,76,33
187,77,33
187,78,36
187,79,36
187,80,35
187,81,34
187,82,34
187,83,36
187,84,36
187,85,35
187,86,36
187,87,32
187,88,30
187,89,33
187,90,32
187,91,36
187,92,36
187,93,30
187,94,32
187,95,32
187,96,33
187,97,30
187,98,32
187,99,32
187,100,33
188,0,34
188,1,36
188,2,32
188,3,32
188,4,32
188,5,36
188,6,34
188,7,34
188,8,36
188,9,36
188,10,36
188,11,36
188,12,32
188,13,33
188,14,32
188,15,32
188,16,32
188,17,32
188,18,36
188,19,35
188,20,32
188,21,32
188,22,32
188,23,32
188,24,36
188,25,36
188,26,32
188,27,32
188,28,36
188,29,33
188,30,36
188,31,36
188,32,35
188,33,32
188,34,31
188,35,35
188,36,33
188,37,33
188,38,36
188,39,35
188,40,32
188,41,32
188,42,36
188,43,35
188,44,35
188,45,32
188,46,36
188,47,36
188,48,32
188,49,32
188,50,32
188,51,32
188,52,36
188,53,36
188,54,36
188,55,36
188,56,32
188,57,32
188,58,32
188,59,32
188,60,32
188,61,32
188,62,36
188,63,36
188,64,34
188,65,34
188,66,34
188,67,34
188,68,36
188,69,31
188,70,35
188,71,35
188,72,34
188,73,34
188,74,35
188,75,34
188,76,33
188,77,33
188,78,36
188,79,36
188,80,35
188,81,34
188,82,34
188,83,36
188,84,36
188,85,35
188,86,36
188,87,32
188,88,32
188,89,33
188,90,32
188,91,36
188,92,36
188,93,32
188,94,32
188,95,32
188,96,35
188,97,32
188,98,32
188,99,32
188,100,33
189,0,33
189,1,35
189,2,33
189,3,31
189,4,31
189,5,35
189,6,33
189,7,33
189,8,35
189,9,35
189,10,35
189,11,35
189,12,33
189,13,32
189,14,33
189,15,33
189,16,31
189,17,31
189,18,35
189,19,34
189,20,31
189,21,31
189,22,31
189,23,31
189,24,35
189,25,35
189,26,33
189,27,33
189,28,35
189,29,32
189,30,35
189,31,35
189,32,34
189,33,33
189,34,32
189,35,34
189,36,32
189,37,32
189,38,35
189,39,34
189,40,33
189,41,33
189,42,35
189,43,34
189,44,34
189,45,31
189,46,35
189,47,35
189,48,33
189,49,33
189,50,33
189,51,33
189,52,35
189,53,35
189,54,35
189,55,35
189,56,33
189,57,33
189,58,33
189,59,33
189,60,33
189,61,33
189,62,35
189,63,35
189,64,35
189,65,35
189,66,35
189,67,33
189,68,35
189,69,32
189,70,34
189,71,34
189,72,35
189,73,35
189,74,34
189,75,35
189,76,32
189,77,32
189,78,35
189,79,35
189,80,34
189,81,35
189,82,35
189,83,35
189,84,35
189,85,34
189,86,35
189,87,33
189,88,31
189,89,32
189,90,33
189,91,35
189,92,35
189,93,31
189,94,33
189,95,33
189,96,34
189,97,31
189,98,33
189,99,33
189,100,32
190,0,38
190,1,32
190,2,36
190,3,30
190,4,30
190,5,32
190,6,38
190,7,30
190,8,32
190,9,32
190,10,32
190,11,32
190,12,38
190,13,33
190,14,36
190,15,38
190,16,30
190,17,30
190,18,32
190,19,31
190,20,30
190,21,30
190,22,30
190,23,30
190,24,32
190,25,32
190,26,36
190,27,38
190,28,32
190,29,29
190,30,32
190,31,32
190,32,31
190,33,36
190,34,29
190,35,35
190,36,29
190,37,29
190,38,32
190,39,35
190,40,38
190,41,36
190,42,32
190,43,31
190,44,35
190,45,30
190,46,32
190,47,32
190,48,38
190,49,36
190,50,36
190,51,38
190,52,32
190,53,32
190,54,32
190,55,32
190,56,36
190,57,38
190,58,36
190,59,38
190,60,36
190,61,38
190,62,32
190,63,32
190,64,32
190,65,32
190,66,32
190,67,38
190,68,32
190,69,29
190,70,35
190,71,35
190,72,32
190,73,32
190,74,35
190,75,32
190,76,29
190,77,29
190,78,32
190,79,32
190,80,35
190,81,32
190,82,32
190,83,32
190,84,32
190,85,31
190,86,32
190,87,36
190,88,30
190,89,33
190,90,38
190,91,32
190,92,32
190,93,30
190,94,38
190,95,36
190,96,35
190,97,30
190,98,38
190,99,36
190,100,29
191,0,37
191,1,33
191,2,33
191,3,29
191,4,29
191,5,33
191,6,37
191,7,33
191,8,33
191,9,29
191,10,29
191,11,33
191,12,35
191,13,30
191,14,33
191,15,35
191,16,29
191,17,29
191,18,33
191,19,32
191,20,29
191,21,29
191,22,29
191,23,29
191,24,29
191,25,33
191,26,33
191,27,35
191,28,29
191,29,28
191,30,33
191,31,33
191,32,32
191,33,33
191,34,32
191,35,32
191,36,28
191,37,28
191,38,33
191,39,32
191,40,35
191,41,33
191,42,33
191,43,32
191,44,32
191,45,29
191,46,33
191,47,33
191,48,35
191,49,33
191,50,33
191,51,35
191,52,29
191,53,29
191,54,29
191,55,33
191,56,33
191,57,35
191,58,33
191,59,35
191,60,33
191,61,35
191,62,29
191,63,33
191,64,29
191,65,29
191,66,29
191,67,37
191,68,33
191,69,32
191,70,32
191,71,28
191,72,29
191,73,29
191,74,28
191,75,29
191,76,28
191,77,28
191,78,29
191,79,29
191,80,28
191,81,29
191,82,29
191,83,29
191,84,29
191,85,32
191,86,33
191,87,33
191,88,29
191,89,30
191,90,35
191,91,29
191,92,33
191,93,29
191,94,35
191,95,33
191,96,32
191,97,29
191,98,35
191,99,33
191,100,28
192,0,32
192,1,34
192,2,30
192,3,28
192,4,28
192,5,34
192,6,32
192,7,34
192,8,34
192,9,36
192,10,36
192,11,34
192,12,30
192,13,29
192,14,30
192,15,30
192,16,28
192,17,28
192,18,34
192,19,35
192,20,28
192,21,28
192,22,28
192,23,28
192,24,36
192,25,34
192,26,30
192,27,30
192,28,36
192,29,33
192,30,34
192,31,34
192,32,35
192,33,30
192,34,31
192,35,31
192,36,33
192,37,33
192,38,34
192,39,31
192,40,30
192,41,30
192,42,34
192,43,35
192,44,31
192,45,28
192,46,34
192,47,34
192,48,30
192,49,30
192,50,30
192,51,30
192,52,36
192,53,36
192,54,36
192,55,34
192,56,30
192,57,30
192,58,30
192,59,30
192,60,30
192,61,30
192,62,36
192,63,34
192,64,34
192,65,34
192,66,34
192,67,32
192,68,34
192,69,31
192,70,31
192,71,31
192,72,34
192,73,34
192,74,31
192,75,34
192,76,33
192,77,33
192,78,36
192,79,36
192,80,31
192,81,34
192,82,34
192,83,36
192,84,36
192,85,35
192,86,34
192,87,30
192,88,28
192,89,29
192,90,30
192,91,36
192,92,34
192,93,28
192,94,30
192,95,30
192,96,31
192,97,28
192,98,30
192,99,30
192,100,33
193,0,30
193,1,32
193,2,30
193,3,28
193,4,28
193,5,32
193,6,30
193,7,30
193,8,32
193,9,36
193,10,36
193,11,32
193,12,30
193,13,29
193,14,30
193,15,30
193,16,28
193,17,28
193,18,32
193,19,31
193,20,28
193,21,28
193,22,28
193,23,28
193,24,36
193,25,32
193,26,30
193,27,30
193,28,36
193,29,33
193,30,32
193,31,32
193,32,31
193,33,30
193,34,29
193,35,31
193,36,33
193,37,33
193,38,32
193,39,31
193,40,30
193,41,30
193,42,32
193,43,31
193,44,31
193,45,28
193,46,32
193,47,32
193,48,30
193,49,30
193,50,30
193,51,30
193,52,36
193,53,36
193,54,36
193,55,32
193,56,30
193,57,30
193,58,30
193,59,30
193,60,30
193,61,30
193,62,36
193,63,32
193,64,36
193,65,36
193,66,36
193,67,30
193,68,32
193,69,29
193,70,31
193,71,33
193,72,36
193,73,36
193,74,33
193,75,36
193,76,33
193,77,33
193,78,36
193,79,36
193,80,33
193,81,36
193,82,36
193,83,36
193,84,36
193,85,31
193,86,32
193,87,30
193,88,28
193,89,29
193,90,30
193,91,36
193,92,32
193,93,28
193,94,30
193,95,30
193,96,31
193,97,28
193,98,30
193,99,30
193,100,33
194,0,33
194,1,35
194,2,33
194,3,33
194,4,33
194,5,35
194,6,33
194,7,33
194,8,35
194,9,37
194,10,37
194,11,35
194,12,33
194,13,32
194,14,33
194,15,33
194,16,33
194,17,33
194,18,35
194,19,34
194,20,33
194,21,33
194,22,33
194,23,33
194,24,37
194,25,35
194,26,33
194,27,33
194,28,37
194,29,34
194,30,35
194,31,35
194,32,34
194,33,33
194,34,34
194,35,36
194,36,34
194,37,34
194,38,35
194,39,36
194,40,33
194,41,33
194,42,35
194,43,34
194,44,36
194,45,33
194,46,35
194,47,35
194,48,33
194,49,33
194,50,33
194,51,33
194,52,37
194,53,37
194,54,37
194,55,35
194,56,33
194,57,33
194,58,33
194,59,33
194,60,33
194,61,33
194,62,37
194,63,35
194,64,35
194,65,35
194,66,35
194,67,33
194,68,35
194,69,34
194,70,36
194,71,36
194,72,35
194,73,35
194,74,36
194,75,35
194,76,34
194,77,34
194,78,37
194,79,37
194,80,36
194,81,35
194,82,35
194,83,37
194,84,37
194,85,34
194,86,35
194,87,33
194,88,33
194,89,32
194,90,33
194,91,37
194,92,35
194,93,33
194,94,33
194,95,33
194,96,36
194,97,33
194,98,33
194,99,33
194,100,34
195,0,32
195,1,34
195,2,30
195,3,28
195,4,28
195,5,34
195,6,32
195,7,32
195,8,34
195,9,32
195,10,32
195,11,34
195,12,30
195,13,33
195,14,30
195,15,30
195,16,28
195,17,28
195,18,34
195,19,35
195,20,28
195,21,28
195,22,28
